,count,mean,std,min,5%,10%,25%,50%,60%,75%,85%,90%,95%,98%,99%,max
std_og_mou_6,30003.0,353.5064434033757,614.0806647376834,0.0,0.0,0.0,0.94,44.78,138.87400000000008,477.56,884.6210000000001,1145.4679999999998,1558.0289999999998,2173.349599999999,2744.5222000000003,8432.99
std_og_mou_7,30003.0,318.06492987550837,600.4761521807734,0.0,0.0,0.0,0.38,35.48,110.85400000000004,385.91499999999996,745.2220000000001,1028.6499999999999,1484.7009999999993,2155.020799999999,2771.502,10936.73
std_og_mou_8,30003.0,273.4527899967799,568.2606854463337,0.0,0.0,0.0,0.0,19.64,66.74800000000002,286.15,615.0110000000002,894.5199999999994,1360.5999999999995,2032.3279999999993,2627.522,13668.78
isd_og_mou_6,30003.0,2.215527270519901,45.895758929082945,-0.00037508280445874837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,11.406799999999931,40.926199999999916,5900.66
isd_og_mou_7,30003.0,2.0009294015952084,45.41149171111538,-0.000633037967303629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,9.29,33.18979999999999,5490.28
isd_og_mou_8,30003.0,1.8885724787842468,44.54536249166288,-0.0007499485406536888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28,5.297599999999948,27.885799999999907,5681.54
spl_og_mou_6,30003.0,5.956121679225614,17.815223741056233,-0.0021660921385153738,0.0,0.0,0.0,0.28,1.46,5.38,10.937000000000006,16.307999999999993,27.086999999999936,47.82639999999992,69.82719999999993,1023.21
spl_og_mou_7,30003.0,7.116505531391506,21.997847952431258,-0.005078414028542254,0.0,0.0,0.0,0.71,2.33,6.88,13.18,19.33,30.99,53.55919999999998,76.02759999999994,1265.79
spl_og_mou_8,30003.0,6.48653700758335,20.071036520312944,-0.0056396775694311785,0.0,0.0,0.0,0.4,1.81,6.1,11.86,17.34,28.97799999999996,49.55679999999993,71.7015999999998,954.51
og_others_6,30003.0,-0.27784239840688424,8.273367835971657,-66.36927656594378,0.0,0.0,0.0,0.0,0.0,0.0,1.26,2.18,4.03,6.710000000000001,9.19,100.61
og_others_7,30003.0,-1.1112092594819667,9.054401202038536,-65.55449862165173,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,370.13
og_others_8,30003.0,-2.817724814876886,13.515206305881183,-65.067320622241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,350.83
total_og_mou_6,30003.0,617.5781508515869,692.7775710579859,0.0,0.0,16.73,123.505,410.18,568.43,888.275,1204.9160000000002,1456.4859999999999,1914.062999999999,2572.6879999999996,3195.2147999999984,10674.03
total_og_mou_7,30003.0,570.3691230877046,692.0562154929846,0.0,0.0,11.36,105.735,348.13,491.6700000000001,792.05,1122.54,1382.38,1866.6099999999994,2579.5027999999993,3173.790599999997,11365.31
total_og_mou_8,30003.0,507.7142609072581,669.2080012381598,0.0,0.0,0.0,64.44,287.49,415.264,702.5450000000001,1012.937,1278.7899999999995,1757.9459999999992,2430.119999999998,3101.656599999998,13848.26
loc_ic_t2t_mou_6,30003.0,66.38748254912225,167.52411387938906,0.0,0.0,0.9000000000000001,7.49,25.74,38.58,67.93,108.50400000000002,148.60399999999998,233.16499999999945,413.2779999999999,625.4379999999995,6626.93
loc_ic_t2t_mou_7,30003.0,65.1955961022677,164.69579612173658,0.0,0.0,0.78,7.24,24.61,36.34,66.14,105.37500000000003,146.59,229.9849999999999,396.0155999999995,649.6635999999995,5613.11
loc_ic_t2t_mou_8,30003.0,62.216953730993424,157.56293500523273,0.0,0.0,0.43,6.69,21.83,33.69,63.25,101.76000000000008,137.28799999999998,221.12899999999976,386.18679999999995,632.9495999999998,4003.21
loc_ic_t2m_mou_6,30003.0,152.43798245995873,220.26062518197173,0.0,1.69,8.86,32.585,85.24,117.06600000000003,189.25,277.19500000000005,355.08799999999997,510.87999999999977,767.5967999999997,1012.1283999999993,4693.86
loc_ic_t2m_mou_7,30003.0,148.69421343096184,214.85851837647027,0.0,1.5510000000000015,8.49,32.64,82.51,114.14,184.51,269.331,345.90600000000006,502.5469999999997,748.5655999999994,978.3129999999996,4388.73
loc_ic_t2m_mou_8,30003.0,145.00207858704215,211.35867074238266,0.0,0.08,5.93,30.86,77.36,108.93200000000002,180.06,264.78700000000003,343.488,500.5729999999992,733.4163999999997,973.2697999999995,5214.93
loc_ic_t2f_mou_6,30003.0,15.63316145422752,45.72888132061014,0.0,0.0,0.0,0.0,2.23,4.73,12.03,25.174000000000014,38.505999999999986,72.29,134.0307999999998,199.53479999999988,1678.41
loc_ic_t2f_mou_7,30003.0,16.338680094729217,49.42148511293636,0.0,0.0,0.0,0.0,2.29,4.91,11.99,25.18,39.74,74.60799999999996,145.68199999999982,209.25339999999986,1983.01
loc_ic_t2f_mou_8,30003.0,14.945820481682093,43.42859909424235,0.0,0.0,0.0,0.0,2.43,5.21,11.09,23.301000000000023,36.505999999999986,66.71,126.85399999999987,191.43299999999985,1588.53
loc_ic_mou_6,30003.0,234.46840738900585,317.3631097769143,0.0,4.28,16.41,54.85,136.54,187.06,297.82500000000005,429.26800000000003,545.88,758.8429999999997,1132.6775999999998,1478.1485999999998,7454.63
loc_ic_mou_7,30003.0,230.23825310133384,311.5189321016482,0.0,3.7120000000000024,15.73,54.95,133.29,180.79399999999998,289.635,421.9000000000001,535.6399999999999,761.2080000000001,1107.887999999996,1480.4199999999998,5731.33
loc_ic_mou_8,30003.0,222.17434848699455,303.48182917959946,0.0,0.76,11.01,51.135000000000005,124.86,173.41,279.16499999999996,410.60400000000004,526.704,747.6749999999988,1107.2591999999984,1446.8583999999978,5388.74
std_ic_t2t_mou_6,30003.0,15.04370731806558,76.74078022064411,-0.00383978881971192,0.0,0.0,0.0,0.41,2.04,8.41,19.58,31.603999999999978,61.24799999999974,126.2396,212.2251999999999,5459.56
std_ic_t2t_mou_7,30003.0,14.74093516799497,82.47233457880566,-0.0006469075217294673,0.0,0.0,0.0,0.31,1.96,7.91,18.76800000000003,30.787999999999993,59.570999999999806,126.53359999999986,212.30739999999994,5800.93
std_ic_t2t_mou_8,30003.0,13.314324909985,70.39136605262449,0.0,0.0,0.0,0.0,0.01,1.16,6.56,16.23,26.719999999999963,53.72799999999995,117.97239999999984,201.8885999999995,4309.29
std_ic_t2m_mou_6,30003.0,29.621025960244175,98.30838769615909,0.0,0.0,0.0,0.0,5.18,10.16,24.11,45.804000000000016,68.42199999999998,121.13699999999993,236.66799999999952,377.3219999999981,4630.23
std_ic_t2m_mou_7,30003.0,29.66943553292937,102.28974878154519,0.0,0.0,0.0,0.0,4.61,9.66,23.61,45.068000000000026,67.11,118.93899999999998,235.30679999999992,375.6894,3470.38
std_ic_t2m_mou_8,30003.0,26.95125449116105,100.41112572891909,0.0,0.0,0.0,0.0,3.3,7.66,20.56,41.06,61.77599999999998,109.8759999999999,216.1139999999994,343.5281999999999,5645.86
std_ic_t2f_mou_6,30003.0,2.7446501973791912,19.754274490695128,0.0,0.0,0.0,0.0,0.0,0.0,0.28,1.71,4.06,11.23,28.29,50.37759999999995,1351.11
std_ic_t2f_mou_7,30003.0,2.819223056074544,19.759204967262065,0.0,0.0,0.0,0.0,0.0,0.0,0.33,1.81,4.26,11.548999999999978,28.988799999999973,52.62459999999988,1136.08
std_ic_t2f_mou_8,30003.0,2.6252670357445544,19.827263666136048,0.0,0.0,0.0,0.0,0.0,0.0,0.545,1.58,3.73,10.53,26.92919999999998,47.154399999999875,1394.89
std_ic_mou_6,30003.0,47.41298728938836,136.18090553087112,0.0,0.0,0.0,1.5,11.76,19.982000000000006,42.019999999999996,74.75400000000002,108.68,190.30799999999994,358.5423999999992,569.8363999999983,5459.63
std_ic_mou_7,30003.0,47.23312413009998,144.8344458734885,0.0,0.0,0.0,1.16,11.21,19.43,41.03,72.93700000000001,106.226,188.9799999999998,367.70719999999994,570.9453999999997,6745.76
std_ic_mou_8,30003.0,42.89415984999642,135.3706158655566,0.0,0.0,0.0,0.88,8.55,15.84,36.46,66.22400000000002,97.31999999999996,174.88699999999994,338.40599999999995,523.3687999999995,5957.14
total_ic_mou_6,30003.0,292.8178952104908,368.67799682247346,0.0,3.31,22.69800000000001,77.58500000000001,185.34,244.98,372.515,530.9250000000001,665.8779999999999,925.1009999999994,1357.7931999999985,1745.5159999999994,7716.14
total_ic_mou_7,30003.0,288.82955337800684,369.49802764747454,0.0,1.21,19.99,74.47,179.34,237.36600000000004,367.69,520.004,659.9199999999998,916.1949999999993,1361.954,1783.6244,7442.86
total_ic_mou_8,30003.0,273.1721154551314,357.83621466502404,0.0,0.0,3.56,58.31,166.89,226.536,351.145,504.93,639.1099999999999,902.0389999999989,1323.8139999999996,1711.077199999999,6066.63
spl_ic_mou_6,30003.0,0.0616823070386206,0.19004800560809854,-0.055268546064457434,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.26,0.41,0.56,0.66,19.76
spl_ic_mou_7,30003.0,0.019318000690711597,0.180995195755962,-0.002263843889332054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11,0.31,0.46,21.33
spl_ic_mou_8,30003.0,0.026109051099358942,0.11913880391276406,-0.05149669592228144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.48959999999999126,0.5795999999999912,6.23
isd_ic_mou_6,30003.0,10.959375894076807,78.01345222508841,-0.0010161845798730695,0.0,0.0,0.0,0.0,0.0,0.0,3.59,13.49,42.720999999999805,121.44479999999966,228.92699999999994,6789.41
isd_ic_mou_7,30003.0,11.449215536502141,79.03559202860235,-0.0016384785333531935,0.0,0.0,0.0,0.0,0.0,0.0,4.647000000000007,14.875999999999987,44.888999999999974,123.8211999999998,226.38899999999995,4747.91
isd_ic_mou_8,30003.0,10.742708352990086,72.70411780694499,-0.0007206835590292117,0.0,0.0,0.0,0.0,0.0,0.0,3.5,13.125999999999987,41.01,116.43959999999998,226.4053999999999,4100.38
ic_others_6,30003.0,-0.09276076546514189,17.504403168747867,-86.13644758356527,0.0,0.0,0.0,0.0,0.0,0.05,0.48,1.08,3.43,10.409199999999982,19.836399999999923,1344.14
ic_others_7,30003.0,-0.11783578406674776,19.28018714687804,-87.08159300192719,0.0,0.0,0.0,0.0,0.0,0.0,0.54,1.41,4.48,13.407999999999957,23.95859999999997,1495.94
ic_others_8,30003.0,-2.672359174940007,22.29036838533125,-88.11865158447098,0.0,0.0,0.0,0.0,0.0,0.0,0.44999999999999996,1.1079999999999928,3.5979999999999563,11.14,21.14899999999998,1209.86
total_rech_num_6,30003.0,11.998766789987668,9.501365520243167,0.0,3.0,4.0,6.0,9.0,11.0,15.0,19.0,23.0,30.0,40.0,47.97999999999956,307.0
total_rech_num_7,30003.0,11.241575842415758,8.977304484648327,0.0,3.0,4.0,6.0,9.0,11.0,14.0,18.0,21.0,28.0,37.0,45.0,138.0
total_rech_num_8,30003.0,9.688464486884644,8.934721445134732,0.0,1.0,2.0,4.0,7.0,9.0,12.0,17.0,20.0,27.0,36.0,43.0,196.0
total_rech_amt_6,30003.0,669.4838516148385,560.4350634999337,0.0,110.0,188.0,360.0,594.0,668.0,837.0,1025.0,1180.7999999999993,1480.0,1975.0,2376.0,35190.0
total_rech_amt_7,30003.0,611.5944072259441,580.9094519159636,0.0,81.0,160.0,300.0,500.0,594.0,784.0,990.0,1152.0,1471.8999999999978,1959.9199999999983,2367.779999999995,40335.0
total_rech_amt_8,30003.0,557.4479218744792,605.5621950505722,0.0,0.0,30.0,224.0,454.0,553.2000000000007,750.0,956.0,1119.7999999999993,1457.0,1931.9199999999983,2308.9399999999987,45320.0
max_rech_amt_6,30003.0,169.2429090424291,177.67320151950636,0.0,25.0,36.0,100.0,120.0,150.0,200.0,252.0,279.0,500.0,655.0,1000.0,4010.0
max_rech_amt_7,30003.0,161.20274639202745,167.38629288282405,0.0,25.0,30.0,91.0,128.0,150.0,198.0,252.0,252.0,409.4999999999891,619.0,951.0,4010.0
max_rech_amt_8,30003.0,155.2870712928707,171.91801387561364,0.0,0.0,20.0,50.0,130.0,150.0,198.0,252.0,252.0,400.0,619.0,855.0,4449.0
last_day_rch_amt_6,30003.0,100.20487951204879,145.31328336906438,0.0,0.0,0.0,25.0,59.0,110.0,120.0,154.0,250.0,252.0,550.0,655.0,4010.0
last_day_rch_amt_7,30003.0,92.17364930173649,130.54045626620774,0.0,0.0,0.0,17.0,50.0,110.0,128.0,154.0,200.0,252.0,455.0,565.0,4010.0
last_day_rch_amt_8,30003.0,89.32706729327067,143.00511302792412,0.0,0.0,0.0,0.0,42.0,70.0,130.0,154.0,200.0,252.0,455.0,565.0,4449.0
total_rech_data_6,30003.0,1.5535446455354465,2.7451026656550273,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,4.0,7.0,10.0,12.0,61.0
total_rech_data_7,30003.0,1.9614038596140386,3.081613824940549,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,5.0,8.0,11.0,14.0,54.0
total_rech_data_8,30003.0,1.6576675665766756,3.0191537059146354,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,5.0,7.0,11.0,14.0,60.0
max_rech_data_6,30003.0,72.7963203679632,109.22467154999133,0.0,0.0,0.0,0.0,23.0,25.0,154.0,177.0,252.0,252.0,252.0,455.0,1555.0
max_rech_data_7,30003.0,81.0261307202613,111.18132890878415,0.0,0.0,0.0,0.0,25.0,46.0,154.0,198.0,252.0,252.0,274.0,455.0,1555.0
max_rech_data_8,30003.0,71.18414825184148,108.35179114958018,0.0,0.0,0.0,0.0,23.0,25.0,154.0,179.0,252.0,252.0,252.0,455.0,1555.0
count_rech_2g_6,30003.0,1.1616838316168383,2.4048084159715897,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,6.0,9.0,12.0,42.0
count_rech_2g_7,30003.0,1.5010165650101657,2.72314700261542,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,5.0,7.0,10.0,12.0,48.0
count_rech_2g_8,30003.0,1.2489084424890844,2.5579813995528133,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,6.0,10.0,12.0,44.0
count_rech_3g_6,30003.0,0.39186081391860816,1.1541407818356402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,5.0,29.0
count_rech_3g_7,30003.0,0.46038729460387295,1.3006189178042251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,6.0,35.0
count_rech_3g_8,30003.0,0.40875912408759124,1.2896207693055843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,4.0,5.0,45.0
av_rech_amt_data_6,30003.0,120.05259574042599,195.88155267138026,0.0,0.0,0.0,0.0,28.0,100.0,179.0,252.0,304.0,458.0,655.0,805.0,7546.0
av_rech_amt_data_7,30003.0,140.95407492584079,202.53133852032147,0.0,0.0,0.0,0.0,91.0,153.0,200.0,280.0,333.0,504.0,703.9599999999991,907.0,4365.0
av_rech_amt_data_8,30003.0,120.27628503816284,192.7566352426099,0.0,0.0,0.0,0.0,25.0,100.0,179.0,252.0,304.0,462.0,658.0,898.0,4061.0
vol_2g_mb_6,30003.0,121.32085224810814,325.18765521367044,0.0,0.0,0.0,0.0,0.0,9.624000000000015,76.66999999999999,225.8570000000002,389.9139999999998,679.281999999999,1105.9987999999998,1502.6985999999988,10285.9
vol_2g_mb_7,30003.0,132.08741225877418,334.63236574183213,0.0,0.0,0.0,0.0,2.12,18.76,97.875,262.70900000000034,418.56,700.9449999999997,1131.164799999998,1566.7595999999999,7873.55
vol_2g_mb_8,30003.0,109.14658667466566,315.38242747113014,0.0,0.0,0.0,0.0,0.0,6.262000000000008,58.81,186.01,333.054,626.8809999999985,1035.8283999999999,1453.3418,11117.61
vol_3g_mb_6,30003.0,321.55833849948374,893.6844398421024,0.0,0.0,0.0,0.0,0.0,0.0,288.115,721.436,1037.8719999999998,1647.7219999999998,2628.120799999999,3677.5287999999973,45735.4
vol_3g_mb_7,30003.0,363.88501116554875,899.2092650238727,0.0,0.0,0.0,0.0,0.0,0.0,398.91999999999996,829.806,1153.322,1759.6869999999997,2814.2067999999895,3919.7839999999974,28144.12
vol_3g_mb_8,30003.0,343.4586284704857,909.0055768838885,0.0,0.0,0.0,0.0,0.0,0.0,334.4,779.326,1082.5839999999998,1702.9219999999982,2822.953599999999,3862.860799999996,30036.06
monthly_2g_6,30003.0,0.168649801686498,0.42325223836983145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,4.0
monthly_2g_7,30003.0,0.1962803719628037,0.4589365839973765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,5.0
monthly_2g_8,30003.0,0.15921741159217412,0.41207114351646934,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,5.0
sachet_2g_6,30003.0,0.9930340299303403,2.4097574584050916,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,3.0,6.0,9.0,12.0,42.0
sachet_2g_7,30003.0,1.304736193047362,2.7435727473753877,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,7.0,10.0,12.0,48.0
sachet_2g_8,30003.0,1.0896910308969103,2.559964417722411,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,6.0,10.0,12.0,44.0
monthly_3g_6,30003.0,0.1999133419991334,0.5975005093713115,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,14.0
monthly_3g_7,30003.0,0.22207779222077792,0.6528002086962124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,2.0,3.0,16.0
monthly_3g_8,30003.0,0.20177982201779823,0.609471958484463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,3.0,16.0
sachet_3g_6,30003.0,0.19194747191947473,0.9748448400348613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,29.0
sachet_3g_7,30003.0,0.23830950238309503,1.115311603962734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,5.0,35.0
sachet_3g_8,30003.0,0.206979302069793,1.1191388592809737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,41.0
aon,30003.0,1208.400593274006,954.9088895508052,180.0,228.0,283.0,459.0,849.0,1106.0,1759.0,2481.0,2791.0,3122.0,3561.0,3651.0,4321.0
aug_vbc_3g,30003.0,165.65230710262344,414.3469763628105,0.0,0.0,0.0,0.0,0.0,0.0,121.455,366.28200000000004,571.6419999999996,920.3809999999997,1427.2283999999997,1934.197999999999,12916.22
jul_vbc_3g,30003.0,174.13924074259242,436.61299901749794,0.0,0.0,0.0,0.0,0.0,0.0,127.87,374.0850000000001,594.5679999999999,966.599,1540.611599999998,2034.879599999997,9165.6
jun_vbc_3g,30003.0,151.52800019997966,410.3739979212338,0.0,0.0,0.0,0.0,0.0,0.0,81.1,315.37800000000004,509.0199999999999,853.7949999999995,1418.5463999999986,1937.4109999999985,11166.21
sep_vbc_3g,30003.0,7.791913475319117,50.518264271908656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9859999999999856,31.407999999999955,105.57919999999999,193.21399999999966,2618.57
